2020-05-06 00:00:15.257  WARN 27728 --- [http-nio-8081-exec-7] c.l.c.CustomLoggingApplication           : Runtime exception thrown....
2020-05-06 00:00:15.260 ERROR 27728 --- [http-nio-8081-exec-7] c.l.c.CustomLoggingApplication           : [Ljava.lang.StackTraceElement;@66790187
2020-05-06 00:01:15.315  INFO 27728 --- [http-nio-8081-exec-9] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:01:15.316  WARN 27728 --- [http-nio-8081-exec-9] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:01:16.936  INFO 27728 --- [http-nio-8081-exec-10] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:01:16.936  WARN 27728 --- [http-nio-8081-exec-10] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:01:17.099  INFO 27728 --- [http-nio-8081-exec-1] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:01:17.099  WARN 27728 --- [http-nio-8081-exec-1] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:01:17.242  INFO 27728 --- [http-nio-8081-exec-2] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:01:17.242  WARN 27728 --- [http-nio-8081-exec-2] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:03:40.411  INFO 27728 --- [http-nio-8081-exec-5] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:03:40.412  WARN 27728 --- [http-nio-8081-exec-5] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:03:53.026  INFO 27728 --- [http-nio-8081-exec-7] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:03:53.026  WARN 27728 --- [http-nio-8081-exec-7] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:04:16.104  WARN 27728 --- [http-nio-8081-exec-9] c.l.c.CustomLoggingApplication           : Runtime exception thrown....
2020-05-06 00:04:16.104 ERROR 27728 --- [http-nio-8081-exec-9] c.l.c.CustomLoggingApplication           : [Ljava.lang.StackTraceElement;@53e7a0f4
2020-05-06 00:04:50.492  WARN 27728 --- [http-nio-8081-exec-1] c.l.c.CustomLoggingApplication           : Runtime exception thrown....
2020-05-06 00:04:50.492 ERROR 27728 --- [http-nio-8081-exec-1] c.l.c.CustomLoggingApplication           : [Ljava.lang.StackTraceElement;@2a68aff8
2020-05-06 00:05:28.299  INFO 27728 --- [http-nio-8081-exec-3] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:05:28.299  WARN 27728 --- [http-nio-8081-exec-3] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:05:31.650  INFO 27728 --- [http-nio-8081-exec-4] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:05:31.650  WARN 27728 --- [http-nio-8081-exec-4] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:05:31.779  INFO 27728 --- [http-nio-8081-exec-5] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:05:31.780  WARN 27728 --- [http-nio-8081-exec-5] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:05:31.883  INFO 27728 --- [http-nio-8081-exec-6] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:05:31.883  WARN 27728 --- [http-nio-8081-exec-6] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:05:39.846  INFO 27728 --- [http-nio-8081-exec-8] c.l.c.CustomLoggingApplication           : Loading Homepage
2020-05-06 00:06:04.738  INFO 27728 --- [http-nio-8081-exec-10] c.l.c.CustomLoggingApplication           : Loading Homepage
2020-05-06 00:06:04.926  INFO 27728 --- [http-nio-8081-exec-1] c.l.c.CustomLoggingApplication           : Loading Homepage
2020-05-06 00:06:40.294  WARN 27728 --- [http-nio-8081-exec-3] c.l.c.CustomLoggingApplication           : Runtime exception thrown....
2020-05-06 00:06:40.295 ERROR 27728 --- [http-nio-8081-exec-3] c.l.c.CustomLoggingApplication           : [Ljava.lang.StackTraceElement;@1c608179
2020-05-06 00:20:49.629  INFO 20820 --- [main] c.l.c.CustomLoggingApplication           : Starting CustomLoggingApplication on DESKTOP-8AO41P3 with PID 20820 (D:\ENOCK\PROJECTS\spring-boot\custom-logging\target\classes started by Enock in D:\ENOCK\PROJECTS\spring-boot\custom-logging)
2020-05-06 00:20:49.631 DEBUG 20820 --- [main] c.l.c.CustomLoggingApplication           : Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-05-06 00:20:49.631  INFO 20820 --- [main] c.l.c.CustomLoggingApplication           : No active profile set, falling back to default profiles: default
2020-05-06 00:20:50.537  INFO 20820 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-05-06 00:20:50.546  INFO 20820 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-06 00:20:50.546  INFO 20820 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-06 00:20:50.680  INFO 20820 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-06 00:20:50.680  INFO 20820 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 992 ms
2020-05-06 00:20:50.814  INFO 20820 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-06 00:20:50.936  INFO 20820 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-05-06 00:20:50.941  INFO 20820 --- [main] c.l.c.CustomLoggingApplication           : Started CustomLoggingApplication in 1.774 seconds (JVM running for 2.798)
2020-05-06 00:20:50.946 DEBUG 20820 --- [main] c.l.c.CustomLoggingApplication           : Spring Boot Application has started successfully.........
2020-05-06 00:23:17.426  INFO 20820 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-06 00:23:17.426  INFO 20820 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-06 00:23:17.433  INFO 20820 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2020-05-06 00:23:17.452  INFO 20820 --- [http-nio-8081-exec-1] c.l.c.CustomLoggingApplication           : Loading Homepage
2020-05-06 00:24:03.784  INFO 20820 --- [http-nio-8081-exec-3] c.l.c.CustomLoggingApplication           : Loading Homepage
2020-05-06 00:24:52.894  INFO 20820 --- [http-nio-8081-exec-5] c.l.c.CustomLoggingApplication           : Loading About Page
2020-05-06 00:24:52.895  WARN 20820 --- [http-nio-8081-exec-5] c.l.c.CustomLoggingApplication           : This about page is about spring boot ELK Stack Log management..
2020-05-06 00:25:11.644  WARN 20820 --- [http-nio-8081-exec-7] c.l.c.CustomLoggingApplication           : Runtime exception thrown....
2020-05-06 00:25:11.645 ERROR 20820 --- [http-nio-8081-exec-7] c.l.c.CustomLoggingApplication           : Ooops Exception has occurred ....... on /exception route
2020-05-06 | 10:12:08.227 | main                      |  INFO | c.l.c.CustomLoggingApplication       | ID:        | Starting CustomLoggingApplication on DESKTOP-8AO41P3 with PID 29800 (D:\ENOCK\PROJECTS\spring-boot\custom-logging\target\classes started by Enock in D:\ENOCK\PROJECTS\spring-boot\custom-logging)
2020-05-06 | 10:54:43.327 | main                      |  INFO | c.l.c.CustomLoggingApplication       | ID:        | Started CustomLoggingApplication in 2.009 seconds (JVM running for 3.303)
2020-05-06 | 10:54:43.332 | main                      | DEBUG | c.l.c.CustomLoggingApplication       | ID: 154457 | Spring Boot Application has started successfully.........
2020-05-06 | 10:55:12.003 | http-nio-8081-exec-1      |  INFO | o.a.c.c.C.[Tomcat].[localhost].[/]   | ID:        | Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-06 | 10:55:12.003 | http-nio-8081-exec-1      |  INFO | o.s.web.servlet.DispatcherServlet    | ID:        | Initializing Servlet 'dispatcherServlet'
2020-05-06 | 10:55:12.011 | http-nio-8081-exec-1      |  INFO | o.s.web.servlet.DispatcherServlet    | ID:        | Completed initialization in 8 ms
2020-05-06 | 10:55:12.029 | http-nio-8081-exec-1      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | Runtime exception thrown....
2020-05-06 | 10:55:12.030 | http-nio-8081-exec-1      | ERROR | c.l.c.CustomLoggingApplication       | ID: 154456 | Ooops Exception has occurred ....... on /exception route
2020-05-06 | 10:55:12.180 | http-nio-8081-exec-2      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | Runtime exception thrown....
2020-05-06 | 10:55:12.180 | http-nio-8081-exec-2      | ERROR | c.l.c.CustomLoggingApplication       | ID: 154456 | Ooops Exception has occurred ....... on /exception route
2020-05-06 | 10:55:12.304 | http-nio-8081-exec-3      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | Runtime exception thrown....
2020-05-06 | 10:55:12.304 | http-nio-8081-exec-3      | ERROR | c.l.c.CustomLoggingApplication       | ID: 154456 | Ooops Exception has occurred ....... on /exception route
2020-05-06 | 10:55:12.450 | http-nio-8081-exec-4      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | Runtime exception thrown....
2020-05-06 | 10:55:12.451 | http-nio-8081-exec-4      | ERROR | c.l.c.CustomLoggingApplication       | ID: 154456 | Ooops Exception has occurred ....... on /exception route
2020-05-06 | 10:55:17.932 | http-nio-8081-exec-5      |  INFO | c.l.c.CustomLoggingApplication       | ID: 154454 | Loading Homepage
2020-05-06 | 10:57:54.512 | main                      |  INFO | c.l.c.CustomLoggingApplication       | ID:        | Starting CustomLoggingApplication on DESKTOP-8AO41P3 with PID 13864 (D:\ENOCK\PROJECTS\spring-boot\custom-logging\target\classes started by Enock in D:\ENOCK\PROJECTS\spring-boot\custom-logging)
2020-05-06 | 10:57:54.517 | main                      | DEBUG | c.l.c.CustomLoggingApplication       | ID:        | Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-05-06 | 10:57:54.517 | main                      |  INFO | c.l.c.CustomLoggingApplication       | ID:        | No active profile set, falling back to default profiles: default
2020-05-06 | 10:57:55.709 | main                      |  INFO | o.s.b.w.e.tomcat.TomcatWebServer     | ID:        | Tomcat initialized with port(s): 8081 (http)
2020-05-06 | 10:57:55.722 | main                      |  INFO | o.a.catalina.core.StandardService    | ID:        | Starting service [Tomcat]
2020-05-06 | 10:57:55.723 | main                      |  INFO | o.a.catalina.core.StandardEngine     | ID:        | Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-06 | 10:57:55.866 | main                      |  INFO | o.a.c.c.C.[Tomcat].[localhost].[/]   | ID:        | Initializing Spring embedded WebApplicationContext
2020-05-06 | 10:57:55.866 | main                      |  INFO | o.s.web.context.ContextLoader        | ID:        | Root WebApplicationContext: initialization completed in 1279 ms
2020-05-06 | 10:57:56.190 | main                      |  INFO | o.s.s.c.ThreadPoolTaskExecutor       | ID:        | Initializing ExecutorService 'applicationTaskExecutor'
2020-05-06 | 10:57:56.576 | main                      |  INFO | o.s.b.w.e.tomcat.TomcatWebServer     | ID:        | Tomcat started on port(s): 8081 (http) with context path ''
2020-05-06 | 10:57:56.586 | main                      |  INFO | c.l.c.CustomLoggingApplication       | ID:        | Started CustomLoggingApplication in 2.512 seconds (JVM running for 3.717)
2020-05-06 | 10:57:56.604 | main                      | DEBUG | c.l.c.CustomLoggingApplication       | ID: 154457 | Spring Boot Application has started successfully.........
2020-05-06 | 10:58:22.349 | http-nio-8081-exec-1      |  INFO | o.a.c.c.C.[Tomcat].[localhost].[/]   | ID:        | Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-06 | 10:58:22.350 | http-nio-8081-exec-1      |  INFO | o.s.web.servlet.DispatcherServlet    | ID:        | Initializing Servlet 'dispatcherServlet'
2020-05-06 | 10:58:22.357 | http-nio-8081-exec-1      |  INFO | o.s.web.servlet.DispatcherServlet    | ID:        | Completed initialization in 7 ms
2020-05-06 | 10:58:22.375 | http-nio-8081-exec-1      |  INFO | c.l.c.CustomLoggingApplication       | ID: 154454 | Loading Homepage
2020-05-06 | 10:58:22.523 | http-nio-8081-exec-2      |  INFO | c.l.c.CustomLoggingApplication       | ID: 154454 | Loading Homepage
2020-05-06 | 10:58:22.674 | http-nio-8081-exec-3      |  INFO | c.l.c.CustomLoggingApplication       | ID: 154454 | Loading Homepage
2020-05-06 | 10:58:33.361 | http-nio-8081-exec-4      |  INFO | c.l.c.CustomLoggingApplication       | ID: 154454 | Loading About Page
2020-05-06 | 10:58:33.362 | http-nio-8081-exec-4      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | This about page is about spring boot ELK Stack Log management..
2020-05-06 | 10:58:52.077 | http-nio-8081-exec-7      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | Runtime exception thrown....
2020-05-06 | 10:58:52.082 | http-nio-8081-exec-7      | ERROR | c.l.c.CustomLoggingApplication       | ID: 154456 | Ooops Exception has occurred ....... on /exception route
2020-05-06 | 10:59:53.932 | main                      |  INFO | c.l.c.CustomLoggingApplication       | ID:        | Starting CustomLoggingApplication on DESKTOP-8AO41P3 with PID 14904 (D:\ENOCK\PROJECTS\spring-boot\custom-logging\target\classes started by Enock in D:\ENOCK\PROJECTS\spring-boot\custom-logging)
2020-05-06 | 10:59:53.935 | main                      | DEBUG | c.l.c.CustomLoggingApplication       | ID:        | Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-05-06 | 10:59:53.936 | main                      |  INFO | c.l.c.CustomLoggingApplication       | ID:        | No active profile set, falling back to default profiles: default
2020-05-06 | 10:59:55.063 | main                      |  INFO | o.s.b.w.e.tomcat.TomcatWebServer     | ID:        | Tomcat initialized with port(s): 8081 (http)
2020-05-06 | 10:59:55.075 | main                      |  INFO | o.a.catalina.core.StandardService    | ID:        | Starting service [Tomcat]
2020-05-06 | 10:59:55.075 | main                      |  INFO | o.a.catalina.core.StandardEngine     | ID:        | Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-06 | 10:59:55.182 | main                      |  INFO | o.a.c.c.C.[Tomcat].[localhost].[/]   | ID:        | Initializing Spring embedded WebApplicationContext
2020-05-06 | 10:59:55.182 | main                      |  INFO | o.s.web.context.ContextLoader        | ID:        | Root WebApplicationContext: initialization completed in 1189 ms
2020-05-06 | 10:59:55.374 | main                      |  INFO | o.s.s.c.ThreadPoolTaskExecutor       | ID:        | Initializing ExecutorService 'applicationTaskExecutor'
2020-05-06 | 10:59:55.511 | main                      |  INFO | o.s.b.w.e.tomcat.TomcatWebServer     | ID:        | Tomcat started on port(s): 8081 (http) with context path ''
2020-05-06 | 10:59:55.514 | main                      |  INFO | c.l.c.CustomLoggingApplication       | ID:        | Started CustomLoggingApplication in 1.999 seconds (JVM running for 3.222)
2020-05-06 | 10:59:55.519 | main                      | DEBUG | c.l.c.CustomLoggingApplication       | ID: 154457 | Spring Boot Application has started successfully.........
2020-05-06 | 11:00:06.898 | http-nio-8081-exec-1      |  INFO | o.a.c.c.C.[Tomcat].[localhost].[/]   | ID:        | Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-06 | 11:00:06.898 | http-nio-8081-exec-1      |  INFO | o.s.web.servlet.DispatcherServlet    | ID:        | Initializing Servlet 'dispatcherServlet'
2020-05-06 | 11:00:06.903 | http-nio-8081-exec-1      |  INFO | o.s.web.servlet.DispatcherServlet    | ID:        | Completed initialization in 5 ms
2020-05-06 | 11:00:06.921 | http-nio-8081-exec-1      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | Runtime exception thrown....
2020-05-06 | 11:00:06.922 | http-nio-8081-exec-1      | ERROR | c.l.c.CustomLoggingApplication       | ID: 154456 | Ooops Exception has occurred ....... on /exception route
2020-05-06 | 11:01:38.823 | http-nio-8081-exec-4      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | Runtime exception thrown....
2020-05-06 | 11:01:38.824 | http-nio-8081-exec-4      | ERROR | c.l.c.CustomLoggingApplication       | ID: 154456 | Ooops Exception has occurred ....... on /exception route
2020-05-06 | 11:28:03.553 | http-nio-8081-exec-7      |  INFO | c.l.c.CustomLoggingApplication       | ID: 154454 | Loading About Page
2020-05-06 | 11:28:03.553 | http-nio-8081-exec-7      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | This about page is about spring boot ELK Stack Log management..
2020-05-06 | 11:41:46.856 | main                      |  INFO | c.l.c.CustomLoggingApplication       | ID:        | Starting CustomLoggingApplication on DESKTOP-8AO41P3 with PID 30548 (D:\ENOCK\PROJECTS\spring-boot\custom-logging\target\classes started by Enock in D:\ENOCK\PROJECTS\spring-boot\custom-logging)
2020-05-06 | 11:41:46.860 | main                      | DEBUG | c.l.c.CustomLoggingApplication       | ID:        | Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-05-06 | 11:41:46.861 | main                      |  INFO | c.l.c.CustomLoggingApplication       | ID:        | No active profile set, falling back to default profiles: default
2020-05-06 | 11:41:48.023 | main                      |  INFO | o.s.b.w.e.tomcat.TomcatWebServer     | ID:        | Tomcat initialized with port(s): 8081 (http)
2020-05-06 | 11:41:48.031 | main                      |  INFO | o.a.catalina.core.StandardService    | ID:        | Starting service [Tomcat]
2020-05-06 | 11:41:48.032 | main                      |  INFO | o.a.catalina.core.StandardEngine     | ID:        | Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-06 | 11:41:48.162 | main                      |  INFO | o.a.c.c.C.[Tomcat].[localhost].[/]   | ID:        | Initializing Spring embedded WebApplicationContext
2020-05-06 | 11:41:48.163 | main                      |  INFO | o.s.web.context.ContextLoader        | ID:        | Root WebApplicationContext: initialization completed in 1251 ms
2020-05-06 | 11:41:48.349 | main                      |  INFO | o.s.s.c.ThreadPoolTaskExecutor       | ID:        | Initializing ExecutorService 'applicationTaskExecutor'
2020-05-06 | 11:41:48.487 | main                      |  INFO | o.s.b.w.e.tomcat.TomcatWebServer     | ID:        | Tomcat started on port(s): 8081 (http) with context path ''
2020-05-06 | 11:41:48.490 | main                      |  INFO | c.l.c.CustomLoggingApplication       | ID:        | Started CustomLoggingApplication in 2.067 seconds (JVM running for 3.516)
2020-05-06 | 11:41:48.497 | main                      | DEBUG | c.l.c.CustomLoggingApplication       | ID: 154457 | Spring Boot Application has started successfully.........
2020-05-06 | 11:42:08.817 | http-nio-8081-exec-1      |  INFO | o.a.c.c.C.[Tomcat].[localhost].[/]   | ID:        | Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-06 | 11:42:08.817 | http-nio-8081-exec-1      |  INFO | o.s.web.servlet.DispatcherServlet    | ID:        | Initializing Servlet 'dispatcherServlet'
2020-05-06 | 11:42:08.821 | http-nio-8081-exec-1      |  INFO | o.s.web.servlet.DispatcherServlet    | ID:        | Completed initialization in 4 ms
2020-05-06 | 11:42:08.841 | http-nio-8081-exec-1      |  INFO | c.l.c.CustomLoggingApplication       | ID: 154454 | Loading About Page
2020-05-06 | 11:42:08.841 | http-nio-8081-exec-1      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | This about page is about spring boot ELK Stack Log management..
2020-05-06 | 11:42:09.380 | http-nio-8081-exec-2      |  INFO | c.l.c.CustomLoggingApplication       | ID: 154454 | Loading About Page
2020-05-06 | 11:42:09.380 | http-nio-8081-exec-2      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | This about page is about spring boot ELK Stack Log management..
2020-05-06 | 11:42:09.800 | http-nio-8081-exec-3      |  INFO | c.l.c.CustomLoggingApplication       | ID: 154454 | Loading About Page
2020-05-06 | 11:42:09.800 | http-nio-8081-exec-3      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | This about page is about spring boot ELK Stack Log management..
2020-05-06 | 11:42:19.723 | http-nio-8081-exec-5      |  WARN | c.l.c.CustomLoggingApplication       | ID: 154458 | Runtime exception thrown....
2020-05-06 | 11:42:19.738 | http-nio-8081-exec-5      | ERROR | o.a.c.c.C.[.[.[.[dispatcherServlet]  | ID:        | Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: Ooops Exception has occurred .......] with root cause
java.lang.RuntimeException: Ooops Exception has occurred .......
	at com.linocks.customlogging.CustomLoggingApplication.logException(CustomLoggingApplication.java:37)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2020-05-06 | 18:03:12.662 | http-nio-8081-exec-8      |  INFO | c.l.c.CustomLoggingApplication       | ID: 154454 | Loading Homepage
